Camp_name,Country_today,Camp_type,Start_date,End_date,Total_years,Est_prisoners,Est_deaths,Lat,Long,Photo,Photo_Source,Photo_description
Alderney,Channel Islands,Labour camps,1942/1/1/,1944/6/1/,2,6000,700,49.716667,-2.2,alderney.jpg,http://www.bbc.com/news/world-europe-guernsey-31795610,Photo of Alderney concentration camp.
Amersfoort,Netherlands,Transit camp and prison,1941/8/1/,1945/4/1/,4,35000,1000,52.1325,5.365556,amersfoort.jpg,https://commons.wikimedia.org/wiki/File%3AKampgevangenen_Vught_graafwerkzaamheden_in_Amersfoort.jpg,Prisoners from Amersfoort concentration camp
Arbeitsdorf,Germany,Labour camp,1942/4/8/,1942/10/11/,1,600,0,52.433333,10.766667,,,
Auschwitz-Birkenau,Poland,Extermination and labour camp,1940/4/1/,1945/1/1/,5,135000,1100000,50.035833,19.178333,auschwitz.jpg,https://en.wikipedia.org/wiki/File:Selection_Birkenau_ramp.jpg,Selection of Hungarian Jews on the ramp at the death camp Auschwitz-II (Birkenau) in Poland during German occupation. Jews were sent either to work or to the gas chamber.
Banjica,Serbia,Concentration camp,1941/6/1/,1944/9/1/,3,23637,3849,44.770833,20.4675,banjica.jpg,https://commons.wikimedia.org/wiki/File%3ASprovo%C4%91enje_u_Banji%C4%8Dki_logor.jpg,Concentration camp Banjica
Bardufoss,Norway,Concentration camp,1944/3/1/,,1,800,250,69.0645,18.5151,,,
Belzec,Poland,Extermination camp,1941/10/1/,1943/6/1/,2,434508,434508,50.371667,23.4575,belzec.jpg,https://commons.wikimedia.org/wiki/File:Belzec_-_SS_staff_(1942).jpg#/media/File:Belzec_-_SS_staff_(1942).jpg,Bełżec - former German-Nazi extermination camp - Lwowska Street area. In this photograph the SS staff outside the camp perimeter.
Bergen-Belsen,Germany,Concentration camp,1943/4/1/,1945/4/1/,2,120000,52000,52.757778,9.907778,bergen-belsen.jpg,http://media.iwm.org.uk/iwm/mediaLib//37/media-37179/large.jpg,Women survivors in Bergen-Belsen. April 1945.
Berlin-Marzahn,Germany,"Early a ""rest place"" then labour camp for Roma",1936/7/1/,,0,0,0,52.551389,13.546389,marzahn.jpg,https://www.ushmm.org/exhibition/olympics/?content=facade_hospitality_more&lang=en,"A “Gypsy camp” in the Berlin district of Marzahn. In an unpublicized “clean-up” of the city, the German Ministry of the Interior ordered the Berlin Chief of Police to arrest and intern approximately 800 Roma and Sinti on July 16 1936. The camp would later serve as a site for deportations to Auschwitz."
Bernburg,Germany,Collection point,1942/4/1/,1945/4/1/,3,14385,2,51.787222,11.729028,bernburg.jpg,https://en.wikipedia.org/wiki/Bernburg_Euthanasia_Centre#/media/File:Bernburg_Toetungsgebaeude.jpg,Extermination wing
